Reservation-id,Reservation_Status
62931593,2
70586099,3
4230648,1
25192322,3
80931528,1
64700386,1
16938050,1
90487908,3
5595445,3
17502557,3
92229895,1
27386334,2
76765181,1
40697301,3
63963888,3
27282946,2
8696141,1
52621292,1
21821230,2
12316731,2
93926052,1
5935873,3
56971851,2
72701445,1
27017349,1
60891446,2
27044174,2
88238517,1
61900789,2
64883577,1
55378041,2
53798465,1
60781799,3
94752419,3
60425470,3
96410589,2
41224708,2
74972878,1
50824748,1
94524482,1
32635033,2
92183172,3
28323092,2
86372652,3
19585428,1
42025914,3
85872241,3
16826564,3
80812644,1
64063500,1
39990516,1
71506176,1
70061836,1
25308221,2
75655661,2
41754532,1
87457897,3
33332229,3
43160739,3
76748822,3
35120015,2
40281701,3
27470890,1
18603967,3
65425620,3
42460243,3
2260132,3
20252884,2
15834405,1
90882609,3
76274266,2
13465422,3
4154680,2
4039529,2
6464114,1
21522961,3
25365627,3
22773391,2
14737797,1
39495485,2
69167054,1
46999433,2
23730056,2
65593958,3
1794817,3
568595,3
25540175,3
84281735,1
43117940,3
61747940,3
83033730,2
50132508,3
91149643,2
22294408,1
83629935,2
90562901,3
23362123,3
25574994,1
96601070,1
9849013,1
61268622,3
71369022,1
56819796,1
44480838,1
46997829,3
19493041,3
44705080,2
68317504,1
99142742,3
10932581,2
34186149,2
14986967,2
75352672,1
73587761,3
24225853,3
31053495,1
7544562,2
84009718,3
12848784,1
22206000,1
71645476,3
63933616,2
98523961,1
48949293,2
54039707,2
74268516,1
61747586,1
73468379,1
11357536,2
57315445,1
98107193,2
36317156,3
87140045,3
3858417,2
3484037,3
22152722,3
57476767,1
76342541,2
45672997,1
56546990,2
95346355,3
33870599,2
48651179,3
66744667,1
33429510,1
29185964,3
22782756,3
93139781,3
40786744,3
6137983,3
44476577,3
451424,3
36633039,3
59841829,3
86808792,2
44607177,3
94259414,2
93524061,3
40513594,1
97015202,3
94354381,2
49608182,2
12910803,2
7510007,3
81843718,1
2368054,2
38850660,3
86780562,3
80159546,3
31891030,3
65616811,3
50402056,1
60253225,1
58193137,2
10638256,3
89721533,2
39259056,3
81117513,1
62838233,1
16279861,2
81200609,1
67118671,3
49644870,3
50082265,2
20794778,1
73042352,2
18409964,1
70788551,1
42004070,2
34115215,2
84539295,2
60111231,2
56321763,2
17905639,3
52664408,3
98921286,1
46096867,3
51499029,1
9425826,1
61763538,1
68767075,1
24065252,1
56151689,2
95687144,3
51881559,3
32939582,3
269319,1
87676829,1
77358652,1
92544167,3
87927325,1
38001139,2
4542842,3
70512641,3
52717568,1
67352978,3
4734692,2
83194140,1
93223407,3
65758952,2
91585570,2
59665742,1
17786035,3
74306619,2
44014777,3
88020741,3
56480485,3
36492621,1
72255960,2
96786267,2
36743163,2
61808366,3
4084643,2
55305311,2
6656692,3
35268612,2
30099568,1
49913126,2
81650927,1
47515896,3
21898328,2
73043218,1
65630542,2
63409154,1
25080457,2
19836054,1
83975325,3
15293012,3
78131327,2
38344172,2
15136951,2
95066467,3
69364978,1
83076151,2
45815750,2
28146454,3
35190891,3
46923817,3
9659883,3
19358187,3
45244301,3
7243540,1
37331725,3
43649142,1
67311265,2
97787496,3
68829691,2
14898599,1
2208574,3
85411428,1
92473170,1
24920269,1
82468346,3
61464854,2
64260613,1
58562037,3
47934607,1
18473518,2
6174918,1
92692764,2
28515154,2
50675442,2
53261183,1
62286239,3
6723048,3
11135004,1
93506333,1
12386368,1
3680052,1
63716527,1
12431258,1
